Transaction_ID,Bills & Fees,Data & WiFi,Education,Emergency fund,Family & Friends,Going out,Groceries,Health,Loan Repayment,Miscellaneous,Rent / Mortgage,Shopping,Transport & Fuel
ID_00x9h2yx,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_01db594f,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_07pm99no,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_09jryhkd,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0ccv924c,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0ivttwce,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0j1e3hks,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0jf2pe3w,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0mm4hawe,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0nd2x27b,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0s0y8i8f,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0s394wg4,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0s8q8hnm,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0vu9s4tx,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_0wzvo8c5,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_11ep14g6,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_16dyyfqo,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_16gprxbc,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_16lij9xh,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1bx9fazh,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1c6j4d07,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1d5k5ykd,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1hsh1z4x,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1hzu14dt,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1iab3bqm,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1idktyre,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1jaoyv9g,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1jnjzhdr,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1uh3vz8w,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1yj8z7bp,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_1ztrnc7z,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_225w0wj5,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_24i4hqpu,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_24tnwq38,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_287cta3i,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_28qzu2wn,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_29d3uapu,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_2eqzpegq,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_2gonme5r,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_2h89w814,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_2i284yic,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_2rc2fy5t,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_2xuwrm2w,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_32k5anyk,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_32k6k4ir,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_33etgqjz,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_33oqiv0p,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_35tlah5e,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_3c5vnugx,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_3co0g0b1,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_3jnvetig,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_3kanjiwh,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_3khkxxrg,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_3r9jjv69,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_3re1tikk,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_3rtah7yu,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_3yppy2ju,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_40u68xpe,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_414obsy0,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_416hrvpe,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_43glvgyg,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_43xe0u4c,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_43xyvyhs,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_447qwpu7,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_46djzo7m,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_46m7z544,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4b8k3gms,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4cdhz7zg,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4fq99m18,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4grory4k,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4jb2bq7j,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4lvxf0we,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4lxfuit2,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4m3vtc2f,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4p8l0pmb,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4qtv6bfv,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4r8in07g,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_4w2ihmx4,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_56sazjky,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_57nmx2uz,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_5chd4yjo,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_5ftrvtn3,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_5io6ec10,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_5iudvchf,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_5o7t5mf8,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_5q01mlnm,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_5qc4t6x8,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_5uk0yvur,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_608818ir,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_61m46502,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6407qdjh,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_65ansnya,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_66nu0fqw,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6d5p9y2e,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6d9wplkp,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6dl8znxv,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6fnnqrnu,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6ggrcqnv,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6jitepjj,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6kg9z3bf,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6kl016y9,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6ldaoy9h,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6lnwp36g,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6ncjvz4j,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_6pf47p35,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_70jnf39t,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_78p20ub3,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7h5ajzbw,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7l35iq1t,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7nnco8o0,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7p66c9jw,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7s4cdh78,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7syp5e2f,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7tb19a9v,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7vujq4el,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7xnl1kwl,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_7yvz13nq,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_807vl0zu,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_81rystyl,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_846kyzn4,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_84d14w4i,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_87hehlr7,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8c4rqlwv,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8jnymxl0,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8oyhw5j0,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8pk4rtlf,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8qifwfzd,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8sxpos2x,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8uzg6enc,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8xk4sxsy,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8xmrih95,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8ycepky1,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8yu3auoc,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_8zf9l9dp,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_91rw5dgn,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_969oonk1,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_99q50kio,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9ag9mzwa,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9au0g3qv,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9dgp3132,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9ev40fzw,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9gt8l4qn,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9ozfeujz,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9pnnrfv6,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9tlqnx8r,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9tohgbcc,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9wnq4n14,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_9xtucyfr,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_a1fxzkzs,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_a5scqh64,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_aa52gq03,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_aclde4g8,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_ahm76prh,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_aip6vrf0,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_ajnjqx9i,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_an28wf16,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_aoyfx4p3,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_ap2vfrxp,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_aqtgktrm,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_asbi60oe,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_astwqxf1,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_at5h51go,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_au4a2nwi,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_awhgdb6v,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_ayiedfz4,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_b04ujx2a,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_b2d513vd,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_b6d2jdee,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_b6jxr5cf,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_b7h8aotw,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_bdbn3k0z,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_besq1432,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_bf8ybhv0,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_bj138bbc,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_bj9x3ha5,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_bjt6coq7,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_bnkr1g9f,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_bnpkz783,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_bppl0b45,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_c0gluanx,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_c1nxj7cx,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_c23yggc2,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_c2t72z1x,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_c4bk4m94,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_c7qbiyw4,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_c7v0jvvs,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cbudgl2q,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cchpdwey,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cewbafo9,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_ch32j2wv,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cl65jmri,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cmuc7mkg,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cntoqzgp,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cthud8zw,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cusioro1,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cylc3gmj,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_cyqvne5m,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_d33qpysx,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_d3pmn6pg,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_dad6q7yf,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_dciedhn6,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_dfa0i7qu,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_dujlxtju,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_dvk5jmhy,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_dvpoyewm,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_dyonsmqh,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_dyy2gk0u,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_e0evmizd,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_e3euh0qx,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_e3sonqos,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_e5qi9pl3,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_e5ql8m74,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_e5qxlrzu,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_e7309p3b,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_ee7t90xj,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_eefn4r9z,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_eh6wj9ry,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_eleqwubg,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_erkgnj63,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_ex52i42f,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_f1mv2nua,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_f4ngm4h4,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_f7l96chn,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_f9bqvumi,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_fbmot16j,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_ff1tc488,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_fhr82u8x,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_fksfubjx,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_fm9l86se,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_fmzm5y0x,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_fwkq0idn,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_fxng4jt0,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_fy3iiiwl,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_g4xl0in8,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_g87trr4w,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gbagrk96,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gd2myd2x,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gfjpi98a,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gkw0t3na,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gqase66n,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gqg1zf3c,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gt40ptld,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gtj1tfjf,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_guiutbu9,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gvtscxns,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gw71sple,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gxj2nky1,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gxld7bub,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_gzsdiej7,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h0cc6wgz,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h0roco21,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h159qook,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h2ihvdxr,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h2mws0mj,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h3awypor,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h49ujyog,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h55amsi5,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h6nlogdm,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h76zkmwk,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_h7rvpenp,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hb81jw1t,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hcomz2xw,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hguh7220,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hhqnmh9c,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hikt0irm,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hjs9mp09,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hmogjqjc,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hrah5yin,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hrj3xhsh,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_hrtpne7v,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_huumu16y,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_i0y7eekq,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_i1xb3lz7,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_i3xaojuz,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_i40kmo2n,0,0,0,0,0,0,0,0,0,0,0,0,0
ID_i6jkhgh2,0,0,0,0,0,0,0,0,0,0,0,0,0
